00:00.019: OutFox0.4-git-deb0ec26acf
00:00.019: Compiled 20220619 @ 15:45:22 (build deb0ec26acf)
00:00.019: Log starting 2022-08-20 22:14:04
00:00.019:  
00:00.019: Reading 'Data/Defaults.ini' failed: No such file or directory
00:00.021: Reading 'Data/Static.ini' failed: No such file or directory
00:00.021: Reading 'Data/Static.ini' failed: No such file or directory
00:00.074: Outfox Engine: SDL Subsystem Initialised.
00:00.074: OutFox Engine: Initializing Discord SDK
00:00.075: OutFox Engine: Core Creation Returned: Succeeded 0
00:00.075: Font Loaded
00:00.317: Loading window: sdl
00:00.317: Windows 10
00:00.317: OutFox Engine - Memory Detected: 16196MB Installed, (5725MB Available), 24453MB Swap Memory (4106MB Swap available)
00:00.319: Video driver: Intel(R) UHD Graphics 630 [Intel Corporation]
00:00.319:               27.20.100.9664, 6-1-2021 [PCI\VEN_8086&DEV_3E9B&SUBSYS_08EA1028]
00:00.320: Drive: "ST1000LM035-1RK172      SDM3" Driver: iaStorAC DMA: N/A
00:00.320: Drive: "NVMe    KBG30ZMS512G NVM0105" Driver: iaStorAC DMA: N/A
00:00.322: Drive: "ST4000VN008-2DR166      0" Driver: UASPStor DMA: N/A
00:00.349: Sound device 0: 喇叭 (JBL PEBBLES Mini), 18.52, MID 65535, PID 65535 
00:00.349: Sound device 1: LC27G5xT (NVIDIA High Definitio, 10.0, MID 1, PID 100 
00:00.350: Sound device 2: 揚聲器/聽筒 (Realtek(R) Audio), 10.0, MID 1, PID 100 
00:00.358: LoadNoteSkinDataRecursive: cs-note (Appearance/NoteSkins/dance/cs-note/)
00:00.368: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.371: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.394: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.397: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.407: Load script "Appearance/NoteSkins/dance/cs-note/NoteSkin.lua"
00:00.407: LoadNoteSkinDataRecursive: cs-note_v2 (Appearance/NoteSkins/dance/cs-note_v2/)
00:00.413: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.414: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.420: Load script "Appearance/NoteSkins/dance/cs-note_v2/NoteSkin.lua"
00:00.420: LoadNoteSkinDataRecursive: cs-vivid (Appearance/NoteSkins/dance/cs-vivid/)
00:00.421: LoadNoteSkinDataRecursive: CS-note (Appearance/NoteSkins/dance/CS-note/)
00:00.421: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.422: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.422: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.423: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.423: Load script "Appearance/NoteSkins/dance/CS-note/NoteSkin.lua"
